
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.004    0.000    0.016    0.000 castgraph.py:95(propagate)
        1    0.000    0.000    0.000    0.000 categorical.py:215(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2455(CategoricalAccessor)
        1    0.000    0.000    0.010    0.010 categorical.py:3(<module>)
       37    0.000    0.000    0.019    0.001 categorical.py:317(__init__)
       37    0.000    0.000    0.000    0.000 categorical.py:394(categories)
       37    0.000    0.000    0.000    0.000 categorical.py:441(dtype)
        6    0.000    0.000    0.000    0.000 categorical.py:55(_cat_compare_op)
       74    0.000    0.000    0.000    0.000 categorical.py:668(_get_codes)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:32(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 category.py:794(_add_comparison_methods)
        6    0.000    0.000    0.000    0.000 category.py:798(_make_compare)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:185(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:205(FFIAttribute)
       27    0.000    0.000    0.000    0.000 cffi_utils.py:30(is_ffi_instance)
       27    0.000    0.000    0.000    0.000 cffi_utils.py:40(is_cffi_func)
        1    0.000    0.000    0.021    0.021 cffi_utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:3(<module>)
       21    0.000    0.000    0.000    0.000 cgutils.py:1060(normalize_ir_text)
        2    0.000    0.000    0.000    0.000 cgutils.py:124(_make_refs)
        5    0.000    0.000    0.000    0.000 cgutils.py:142(_get_ptr_by_index)
        5    0.000    0.000    0.000    0.000 cgutils.py:149(__getattr__)
       12    0.000    0.000    0.000    0.000 cgutils.py:158(__setattr__)
        5    0.000    0.000    0.000    0.000 cgutils.py:166(__getitem__)
        1    0.000    0.000    0.000    0.000 cgutils.py:202(_getpointer)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        2    0.000    0.000    0.000    0.000 cgutils.py:228(_get_be_type)
        5    0.000    0.000    0.000    0.000 cgutils.py:231(_cast_member_to_value)
        1    0.000    0.000    0.000    0.000 cgutils.py:238(DataStructProxy)
        1    0.000    0.000    0.000    0.000 cgutils.py:254(Structure)
        2    0.000    0.000    0.000    0.000 cgutils.py:261(__init__)
        1    0.000    0.000    0.001    0.001 cgutils.py:3(<module>)
       14    0.000    0.000    0.000    0.000 cgutils.py:308(__setattr__)
       56    0.000    0.000    0.003    0.000 cgutils.py:362(alloca_once)
        1    0.000    0.000    0.000    0.000 cgutils.py:404(terminate)
       23    0.000    0.000    0.000    0.000 cgutils.py:410(get_null_value)
        2    0.000    0.000    0.000    0.000 cgutils.py:414(is_null)
       13    0.000    0.000    0.000    0.000 cgutils.py:419(is_not_null)
       13    0.000    0.000    0.000    0.000 cgutils.py:424(if_unlikely)
        7    0.000    0.000    0.000    0.000 cgutils.py:428(if_likely)
        1    0.000    0.000    0.000    0.000 cgutils.py:436(increment_index)
        9    0.000    0.000    0.000    0.000 cgutils.py:44(make_bytearray)
        2    0.000    0.000    0.000    0.000 cgutils.py:450(for_range)
        8    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
        2    0.000    0.000    0.000    0.000 cgutils.py:582(loop_nest)
        2    0.000    0.000    0.000    0.000 cgutils.py:604(<lambda>)
        2    0.000    0.000    0.000    0.000 cgutils.py:610(_loop_nest)
        3    0.000    0.000    0.000    0.000 cgutils.py:646(unpack_tuple)
        3    0.000    0.000    0.000    0.000 cgutils.py:653(<listcomp>)
        1    0.000    0.000    0.000    0.000 cgutils.py:666(get_item_pointer2)
        1    0.000    0.000    0.000    0.000 cgutils.py:717(_scalar_pred_against_zero)
        1    0.000    0.000    0.000    0.000 cgutils.py:728(is_scalar_zero)
        2    0.000    0.000    0.000    0.000 cgutils.py:787(if_zero)
        4    0.000    0.000    0.000    0.000 cgutils.py:799(is_pointer)
        5    0.000    0.000    0.000    0.000 cgutils.py:816(gep_inbounds)
        6    0.000    0.000    0.000    0.000 cgutils.py:823(gep)
        2    0.000    0.000    0.000    0.000 cgutils.py:842(pointer_add)
       11    0.000    0.000    0.000    0.000 cgutils.py:868(global_constant)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
        2    0.000    0.000    0.001    0.000 cgutils.py:99(__init__)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1355(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1411(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1416(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1419(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1422(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1427(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1430(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1433(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1448(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1451(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1454(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1457(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1460(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1467(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1472(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.023    0.023 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cmathdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:32(CMath_predicate)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:40(CMath_isfinite)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:45(Cmath_log)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:53(Cmath_phase)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:59(Cmath_polar)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:69(Cmath_rect)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:71(<listcomp>)
        1    0.000    0.000    0.001    0.001 cmathimpl.py:3(<module>)
        4    0.000    0.000    0.000    0.000 cmathimpl.py:95(intrinsic_complex_unary)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        6    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       24    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       24    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       70    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.006    0.006 codegen.py:1(<module>)
     11/9    0.000    0.000    0.022    0.002 codegen.py:102(_ensure_finalized)
        5    0.000    0.000    0.004    0.001 codegen.py:106(_optimize_functions)
        3    0.000    0.000    0.013    0.004 codegen.py:120(_optimize_final_module)
        2    0.000    0.000    0.000    0.000 codegen.py:127(_get_module_for_linking)
        3    0.000    0.000    0.000    0.000 codegen.py:162(create_ir_module)
        2    0.000    0.000    0.000    0.000 codegen.py:170(add_linking_library)
        5    0.000    0.000    0.019    0.004 codegen.py:178(add_ir_module)
        5    0.000    0.000    0.006    0.001 codegen.py:190(add_llvm_module)
        3    0.000    0.000    0.035    0.012 codegen.py:196(finalize)
        3    0.000    0.000    0.000    0.000 codegen.py:224(_finalize_dyanmic_globals)
        3    0.000    0.000    0.000    0.000 codegen.py:230(_verify_declare_only_symbols)
        3    0.000    0.000    0.021    0.007 codegen.py:238(_finalize_final_module)
        2    0.000    0.000    0.000    0.000 codegen.py:313(enable_object_caching)
        1    0.000    0.000    0.000    0.000 codegen.py:34(_CFG)
        4    0.000    0.000    0.000    0.000 codegen.py:360(_object_compiled_hook)
        4    0.000    0.000    0.000    0.000 codegen.py:373(_object_getbuffer_hook)
        1    0.000    0.000    0.000    0.000 codegen.py:428(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:453(JITCodeLibrary)
        7    0.000    0.000    0.022    0.003 codegen.py:455(get_pointer_to_function)
        3    0.000    0.000    0.020    0.007 codegen.py:476(_finalize_specific)
        1    0.000    0.000    0.000    0.000 codegen.py:481(RuntimeLinker)
        2    0.000    0.000    0.000    0.000 codegen.py:487(__init__)
        3    0.000    0.000    0.000    0.000 codegen.py:492(scan_unresolved_symbols)
        3    0.000    0.000    0.000    0.000 codegen.py:511(scan_defined_symbols)
        3    0.000    0.000    0.000    0.000 codegen.py:519(resolve)
        3    0.000    0.000    0.000    0.000 codegen.py:524(<listcomp>)
        4    0.000    0.000    0.000    0.000 codegen.py:537(_proxy)
       14    0.000    0.000    0.020    0.001 codegen.py:538(wrapper)
        1    0.000    0.000    0.000    0.000 codegen.py:544(JitEngine)
        2    0.000    0.000    0.000    0.000 codegen.py:549(__init__)
        7    0.000    0.000    0.000    0.000 codegen.py:562(is_symbol_defined)
        3    0.000    0.000    0.000    0.000 codegen.py:567(_load_defined_symbols)
        6    0.000    0.000    0.000    0.000 codegen.py:571(<setcomp>)
        3    0.000    0.000    0.001    0.000 codegen.py:574(add_module)
        1    0.000    0.000    0.000    0.000 codegen.py:598(BaseCPUCodegen)
        1    0.000    0.000    0.000    0.000 codegen.py:60(CodeLibrary)
        2    0.000    0.000    0.005    0.003 codegen.py:600(__init__)
        2    0.000    0.000    0.004    0.002 codegen.py:610(_init)
       10    0.000    0.000    0.000    0.000 codegen.py:632(_create_empty_module)
        6    0.000    0.000    0.000    0.000 codegen.py:639(target_data)
        3    0.000    0.000    0.000    0.000 codegen.py:646(create_library)
        2    0.000    0.000    0.003    0.001 codegen.py:656(_module_pass_manager)
        5    0.000    0.000    0.001    0.000 codegen.py:663(_function_pass_manager)
        7    0.000    0.000    0.000    0.000 codegen.py:670(_pass_manager_builder)
        3    0.000    0.000    0.000    0.000 codegen.py:683(_check_llvm_bugs)
        3    0.000    0.000    0.000    0.000 codegen.py:71(__init__)
        3    0.000    0.000    0.001    0.000 codegen.py:720(_scan_and_fix_unresolved_refs)
        2    0.000    0.000    0.000    0.000 codegen.py:737(_get_host_cpu_name)
        2    0.000    0.000    0.001    0.000 codegen.py:742(_get_host_cpu_features)
        1    0.000    0.000    0.000    0.000 codegen.py:747(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 codegen.py:778(JITCPUCodegen)
        2    0.000    0.000    0.000    0.000 codegen.py:785(_customize_tm_options)
        2    0.000    0.000    0.001    0.000 codegen.py:807(_customize_tm_features)
        3    0.000    0.000    0.001    0.000 codegen.py:811(_add_module)
        2    0.000    0.000    0.000    0.000 codegen.py:819(set_env)
        2    0.000    0.000    0.000    0.000 codegen.py:829(initialize_llvm)
        2    0.000    0.000    0.001    0.000 codegen.py:837(get_host_cpu_features)
        2    0.000    0.000    0.000    0.000 codegen.py:87(codegen)
       11    0.000    0.000    0.000    0.000 codegen.py:97(_raise_if_finalized)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:11(InContainer)
        1    0.000    0.000    0.000    0.000 collections.py:20(ContainerLen)
        1    0.000    0.000    0.000    0.000 collections.py:30(SequenceBool)
        1    0.000    0.000    0.000    0.000 collections.py:41(GetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:56(SetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:71(DelItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:83(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 collections.py:99(NamedTupleClassAttribute)
        1    0.000    0.000    0.000    0.000 colors.py:1068(SymLogNorm)
      192    0.000    0.000    0.000    0.000 colors.py:116(_is_nth_color)
        1    0.000    0.000    0.000    0.000 colors.py:1186(PowerNorm)
      105    0.000    0.000    0.001    0.000 colors.py:121(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1252(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1338(NoNorm)
       87    0.000    0.000    0.000    0.000 colors.py:150(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1510(LightSource)
       14    0.000    0.000    0.000    0.000 colors.py:184(_to_rgba_no_colorcycle)
       52    0.000    0.000    0.000    0.000 colors.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:306(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:427(Colormap)
        1    0.000    0.000    0.001    0.001 colors.py:61(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:632(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:72(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:781(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:870(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:89(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:94(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:997(LogNorm)
        5    0.000    0.000    0.013    0.003 common.py:1(<module>)
      294    0.000    0.000    0.003    0.000 common.py:1078(is_datetime64_any_dtype)
        2    0.000    0.000    0.000    0.000 common.py:1118(is_datetime64_ns_dtype)
        2    0.000    0.000    0.000    0.000 common.py:1167(is_timedelta64_ns_dtype)
